車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
RC,情報なし,350 バージョンL 衝突軽減 10型ナビ 三眼LED サンルーフ BSM,594.8万円,2024(R06),1.1万km,なし,フロア8AT,3500CC,2025-07-07T23:30:55.097676,2025-07-07,23:30:55,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6387432785/index.html?TRCD=200002&RESTID=CS210610
RC,情報なし,300h Fスポーツ 赤本革・三眼LED・シートヒーター,402.6万円,2016(H28),0.6万km,なし,フロアCVT,2500CC,2025-07-07T23:30:55.099841,2025-07-07,23:30:55,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6251261790/index.html?TRCD=200002&RESTID=CS210610
RC,情報なし,350 Fスポーツ メカOP純正SDナビ マクレビ クルコン ETC,399.8万円,2019(H31),5.9万km,なし,フロアMTモード付8AT,3500CC,2025-07-07T23:30:55.102532,2025-07-07,23:30:55,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6367130477/index.html?TRCD=200002&RESTID=CS210610
RC,情報なし,200t Fスポーツ 禁煙 ベンチレーション BSM 赤革,305.9万円,2016(H28),3.9万km,なし,フロアMTモード付8AT,2000CC,2025-07-07T23:30:55.105327,2025-07-07,23:30:55,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6187238832/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
RC,情報なし,300h Fスポーツ 赤本革 3眼LEDヘッド 衝突軽減 禁煙車 BSM,277.2万円,2017(H29),7.5万km,なし,フロアMTモード付CVT,2500CC,2025-07-07T23:30:55.110353,2025-07-07,23:30:55,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6363358355/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
RC,情報なし,300h バージョンL 衝突軽減 純正ナビ 三眼LED シートヒーター,294.8万円,2016(H28),4.5万km,なし,フロアMTモード付CVT,2500CC,2025-07-07T23:30:55.115413,2025-07-07,23:30:55,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6379952639/index.html?TRCD=200002&RESTID=CS210610
RC,情報なし,350 Fスポーツ 後期 白革 3眼LED 10.3型ナビ Bカメラ TSS,447.2万円,2019(H31),1.5万km,なし,フロアMTモード付8AT,3500CC,2025-07-07T23:30:55.120475,2025-07-07,23:30:55,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6357985335/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
RC,情報なし,200t Fスポーツ ムーンルーフ/赤革/純正ナビ/TV/Bカメラ,334.8万円,2017(H29),2.9万km,なし,フロアMTモード付8AT,2000CC,2025-07-07T23:30:55.125360,2025-07-07,23:30:55,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6343647110/index.html?TRCD=200002&RESTID=CS210610
RC,情報なし,300 Fスポーツ LSS+ 黒革 Mルーフ 3眼LED 2年保証,430.9万円,2019(R01),4.4万km,なし,フロア8AT,2000CC,2025-07-07T23:30:55.130411,2025-07-07,23:30:55,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6344915104/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
RC,情報なし,200t Fスポーツ 純正ナビ Bカメラ 三眼LED BSM ETC 禁煙車,299.8万円,2016(H28),6.3万km,なし,フロアMTモード付8AT,2000CC,2025-07-07T23:30:55.135486,2025-07-07,23:30:55,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6316671906/index.html?TRCD=200002&RESTID=CS210610
RC,情報なし,300h Fスポーツ 赤革シート メーカーナビ パドルシフト ETC,244.8万円,2015(H27),10.5万km,なし,フロアMTモード付CVT,2500CC,2025-07-07T23:30:55.140553,2025-07-07,23:30:55,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=LE_S015&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6336800775/index.html?TRCD=200002&RESTID=CS210610
RC,情報なし,300h Fスポーツ ムーンルーフ 角型LEDヘッド　黒革シート,302.9万円,2015(H27),5万km,なし,フロアMTモード付CVT,2500CC,2025-07-07T23:30:57.956430,2025-07-07,23:30:57,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6284011689/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
RC,情報なし,300h Fスポーツ 禁煙 バックカメラ クルーズコントロール,317.6万円,2015(H27),4.8万km,なし,フロアMTモード付CVT,2500CC,2025-07-07T23:30:57.959230,2025-07-07,23:30:57,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6352991422/index.html?TRCD=200002&RESTID=CS210610
RC,情報なし,300h Fスポーツ メーカーナビ バックカメラ,299.9万円,2015(H27),3.2万km,なし,フロアMTモード付CVT,2500CC,2025-07-07T23:30:57.962505,2025-07-07,23:30:57,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6319908966/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
RC,情報なし,300h Fスポーツ 衝突被害 本革シート パドルシフト電動リア,319.8万円,2015(H27),5.4万km,なし,フロアCVT,2500CC,2025-07-07T23:30:57.965311,2025-07-07,23:30:57,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6311785941/index.html?TRCD=200002&RESTID=CS210610
RC,情報なし,300h Fスポーツ 赤革シート 三眼LED ドライブレコーダー,437.9万円,2019(H31),3.1万km,なし,フロアMTモード付CVT,2500CC,2025-07-07T23:30:57.968012,2025-07-07,23:30:57,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6347954228/index.html?TRCD=200002&RESTID=CS210610
RC,情報なし,300h バージョンL シートクーラー/パワーシート/クルコン,407.8万円,2018(H30),4.8万km,なし,フロアMTモード付CVT,2500CC,2025-07-07T23:30:57.970779,2025-07-07,23:30:57,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6384273796/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
RC,情報なし,300 Fスポーツ 衝突軽減　BSM　革S　前後ドラレコ　禁煙車,467万円,2021(R03),3.7万km,なし,フロア8AT,2000CC,2025-07-07T23:30:57.972930,2025-07-07,23:30:57,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6351291738/index.html?TRCD=200002&RESTID=CS210610
RC,情報なし,300h Fスポーツ ムーンルーフ 純正ナビ シートヒーター,339.9万円,2018(H30),5万km,なし,フロアMTモード付CVT,2500CC,2025-07-07T23:30:57.975705,2025-07-07,23:30:57,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6296706199/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
RC,情報なし,300h Fスポーツ 純正ナビ フルセグ 赤革シート ドラレコ,314.8万円,2014(H26),6.3万km,なし,フロアMTモード付CVT,2500CC,2025-07-07T23:30:57.978487,2025-07-07,23:30:57,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6344912066/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
RC,情報なし,200t Fスポーツ 3眼LED TRDマフラー 本革エアシート,280万円,2017(H29),6.4万km,なし,フロアMTモード付8AT,2000CC,2025-07-07T23:30:57.981290,2025-07-07,23:30:57,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6308307137/index.html?TRCD=200002&RESTID=CS210610&LOAN=ZNK
RC,情報なし,300h Fスポーツ 純正ナビ 衝突軽減 ドラレコ クルコン ETC,283.8万円,2015(H27),8.4万km,なし,フロアCVT,2500CC,2025-07-07T23:30:57.984225,2025-07-07,23:30:57,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6276007584/index.html?TRCD=200002&RESTID=CS210610
RC,情報なし,200t バージョンL サンルーフ 3眼LED 本革エアシート,305万円,2016(H28),3.3万km,なし,フロアMTモード付8AT,2000CC,2025-07-07T23:30:57.987535,2025-07-07,23:30:57,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6308308734/index.html?TRCD=200002&RESTID=CS210610&LOAN=ZNK
RC,情報なし,300h Fスポーツ シートヒーター&ベンチレーション 3眼LED,298.8万円,2015(H27),5.9万km,なし,フロアMTモード付CVT,2500CC,2025-07-07T23:30:57.991246,2025-07-07,23:30:57,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6291532839/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
RC,情報なし,300h Fスポーツ 三眼ヘッドランプ 衝突軽減 追従クルコン,279.8万円,2017(H29),7.6万km,なし,フロアMTモード付CVT,2500CC,2025-07-07T23:30:57.993960,2025-07-07,23:30:57,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6372098365/index.html?TRCD=200002&RESTID=CS210610
RC,情報なし,350 Fスポーツ プリクラッシュセーフティシステム,259.9万円,2015(H27),8万km,なし,フロアMTモード付8AT,3500CC,2025-07-07T23:30:57.996693,2025-07-07,23:30:57,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6248328081/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
RC,情報なし,300h Fスポーツ マークレビンソンサウンド　ETC,433万円,2020(R02),6万km,なし,フロアMTモード付CVT,2500CC,2025-07-07T23:30:57.999397,2025-07-07,23:30:57,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6276992359/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
RC,情報なし,300 Fスポーツ 後期マークレビンソン赤革3眼LEDプリクラッ,359.3万円,2018(H30),3.9万km,なし,フロアMTモード付8AT,2000CC,2025-07-07T23:30:58.002108,2025-07-07,23:30:58,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6376449654/index.html?TRCD=200002&RESTID=CS210610
RC,情報なし,350 Fスポーツ サンルーフ 三眼LED オレンジキャリパー,706万円,2025(R07),180km,なし,フロアMTモード付8AT,3500CC,2025-07-07T23:30:58.004805,2025-07-07,23:30:58,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6312829518/index.html?TRCD=200002&RESTID=CS210610
RC,情報なし,350 Fスポーツ ムーンルーフ 白革 三眼 橙キャリパー BSM,564.8万円,2023(R05),1万km,なし,フロアMTモード付8AT,3500CC,2025-07-07T23:30:58.007437,2025-07-07,23:30:58,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6248035513/index.html?TRCD=200002&RESTID=CS210610
RC,情報なし,350 Fスポーツ 最終系譜ファイナル V6 マークレビンソン,649.5万円,2024(R06),0.2万km,なし,フロアMTモード付8AT,3500CC,2025-07-07T23:30:58.010587,2025-07-07,23:30:58,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6413827572/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
RC,情報なし,300h Fスポーツ 新車保証継承付 サンルーフ 本革 TRDマフラ,623万円,2023(R05),0.8万km,なし,フロアCVT,2500CC,2025-07-07T23:30:58.013375,2025-07-07,23:30:58,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6419957254/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
RC,情報なし,350 バージョンL SR 純正ナビ LCC BSM Bカメラ 衝突軽減 3眼,295万円,2015(H27),6.2万km,なし,フロアMTモード付8AT,3500CC,2025-07-07T23:30:58.016100,2025-07-07,23:30:58,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6417940855/index.html?TRCD=200002&RESTID=CS210610
RC,情報なし,350 Fスポーツ 1オーナー・禁煙車・マークレビンソン,475万円,2019(R01),2.9万km,なし,フロアMTモード付8AT,3500CC,2025-07-07T23:30:58.018825,2025-07-07,23:30:58,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6366633301/index.html?TRCD=200002&RESTID=CS210610&LOAN=ZNK
RC,情報なし,300 バージョンL レクサスセーフティ 純正ナビTV Bカメラ,319.8万円,2018(H30),4万km,なし,フロアMTモード付8AT,2000CC,2025-07-07T23:30:58.021477,2025-07-07,23:30:58,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6313693771/index.html?TRCD=200002&RESTID=CS210610
RC,情報なし,350 Fスポーツ ムーンルーフ TRDフルエアロ　赤革シート,472.9万円,2021(R03),5.1万km,なし,フロアMTモード付8AT,3500CC,2025-07-07T23:30:58.024204,2025-07-07,23:30:58,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6342055448/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
RC,情報なし,300h Fスポーツ サンルーフ/シートヒーター/シートクーラー,338.8万円,2015(H27),2.9万km,なし,フロアMTモード付CVT,2500CC,2025-07-07T23:30:58.026923,2025-07-07,23:30:58,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6408799832/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
RC,情報なし,300h Fスポーツ 禁煙車/オレンジキャリパー/サンルーフ,558.8万円,2023(R05),2.8万km,なし,フロアCVT,2500CC,2025-07-07T23:30:58.029157,2025-07-07,23:30:58,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6407126906/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
RC,情報なし,300 Fスポーツ 赤本革・マークレビンソン・サンルーフ,439.2万円,2020(R02),2.3万km,なし,フロア8AT,2000CC,2025-07-07T23:30:58.031777,2025-07-07,23:30:58,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6352973057/index.html?TRCD=200002&RESTID=CS210610
RC,情報なし,300h Fスポーツ 赤革シート・BSM・ドラレコ・レーダークル,339.9万円,2017(H29),3.9万km,なし,フロアCVT,2500CC,2025-07-07T23:30:58.034397,2025-07-07,23:30:58,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6395618577/index.html?TRCD=200002&RESTID=CS210610
RC,情報なし,300h エモーショナル アッシュ,539.8万円,2021(R03),2.3万km,なし,その他AT,2500CC,2025-07-07T23:30:58.037032,2025-07-07,23:30:58,https://www.carsensor.net/usedcar/bLE/s015/index2.html,https://www.carsensor.net/usedcar/detail/AU6413981503/index.html?TRCD=200002&RESTID=CS210610
RC,情報なし,300h Fスポーツ サンルーフ/レーダークルーズ/BSM/ETC,329.9万円,2016(H28),7.2万km,なし,フロアCVT,2500CC,2025-07-07T23:31:00.692004,2025-07-07,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index3.html,https://www.carsensor.net/usedcar/detail/AU6389017664/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
RC,情報なし,300 Fスポーツ TRDフルエアロ　角型3眼LED　黒革,454.9万円,2020(R02),3万km,なし,フロアMTモード付8AT,2000CC,2025-07-07T23:31:00.694809,2025-07-07,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index3.html,https://www.carsensor.net/usedcar/detail/AU6389482796/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
RC,情報なし,300h Fスポーツ 最終章ファイナル HYBRID マークレビンソン,635万円,2024(R06),0.5万km,なし,フロアMTモード付CVT,2500CC,2025-07-07T23:31:00.697545,2025-07-07,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index3.html,https://www.carsensor.net/usedcar/detail/AU6408833913/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
RC,情報なし,300h Fスポーツ コーナーセンサー/シートエアコン/ETC,299.9万円,2015(H27),9.3万km,なし,フロアCVT,2500CC,2025-07-07T23:31:00.700210,2025-07-07,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index3.html,https://www.carsensor.net/usedcar/detail/AU6401932051/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
RC,情報なし,300h Fスポーツ プライム ブラック ・トヨタ認定中古車,398.6万円,2018(H30),3.6万km,なし,フロアCVT,2500CC,2025-07-07T23:31:00.702322,2025-07-07,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index3.html,https://www.carsensor.net/usedcar/detail/AU6414998555/index.html?TRCD=200002&RESTID=CS210610&LOAN=ZNK
RC,情報なし,350 Fスポーツ TRDエアロマフラー　SR　3眼LED　BSM,470.6万円,2020(R02),6.5万km,なし,フロアMTモード付8AT,3500CC,2025-07-07T23:31:00.705021,2025-07-07,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index3.html,https://www.carsensor.net/usedcar/detail/AU6329095343/index.html?TRCD=200002&RESTID=CS210610
RC,情報なし,300h Fスポーツ マクレビ ムーンルーフ BSM 角型LEDヘッド,354.9万円,2014(H26),5.7万km,なし,フロアMTモード付CVT,2500CC,2025-07-07T23:31:00.707723,2025-07-07,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index3.html,https://www.carsensor.net/usedcar/detail/AU6350147949/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
RC,情報なし,350 Fスポーツ TRDエアロ・マフラー　サンルーフ　禁煙車,622.5万円,2022(R04),1.8万km,なし,フロアMTモード付8AT,3500CC,2025-07-07T23:31:00.710411,2025-07-07,23:31:00,https://www.carsensor.net/usedcar/bLE/s015/index3.html,https://www.carsensor.net/usedcar/detail/AU6306653275/index.html?TRCD=200002&RESTID=CS210610&LOAN=TSUJO
