車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ マットブラック エディション 4WD サンルーフ　マルチテレイン　BSM　寒冷地　純正ディスプレイオーディオナビ　サンルーフ　ブラインドスポット　　7人乗　ベージュ内装　シートヒーター　シートクーラー　ETC2.0　ヘッドライトウォッシャー,488万円,2023(R05),1.7万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:37.348055,2025-08-03,23:32:37,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6371519738/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD 純正7型ナビ　BC　ETC　サンルーフ,329.9万円,2017(H29),5万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:37.350775,2025-08-03,23:32:37,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6385641710/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD トヨタ認定中古車・1オーナー・サンルーフ,411.7万円,2020(R02),4.1万km,なし,フロア6AT,2700CC,2025-08-03T23:32:37.353586,2025-08-03,23:32:37,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6435634567/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ マットブラック エディション 4WD T-Connectナビキット搭載9インチディスプレイオーディオ　プラドスーパーライブサウンドシステム　ムーンルーフ　ルーフレール　パノラミックビューモニター　ブラインドスポットモニター　ベージュ内装,498万円,2023(R05),1.4万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:37.356506,2025-08-03,23:32:37,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6462377771/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD サンルーフ　純正SDナビ　フルセグテレビ　シートヒーター　モデリスタフルエアロ　バックカメラ　サイドカメラ　フロントカメラ　Bluetooth　LEDヘッドライト　クルーズコントロール　禁煙車　4WD,308.3万円,2015(H27),4.1万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:37.358765,2025-08-03,23:32:37,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6335185929/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD サンルーフ 社外ナビ Bカメラ クルコン ETC,465.8万円,2023(R05),3万km,なし,フロア6AT,2700CC,2025-08-03T23:32:37.361412,2025-08-03,23:32:37,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6428467319/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD 1オナ SR 寒冷地仕様 黒革 シートヒーター,469.8万円,2021(R03),1.2万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:37.364081,2025-08-03,23:32:37,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6306493833/index.html
ランドクルーザープラド,情報なし,2.7 TX 4WD 車両品質評価証付/パノラミックビューモニター/マルチテレインモニター/純正ナビ/レーダークルーズ/純正ホイール/クリアランスソナー/ヘッドライトウォッシャー/LEDヘッドライト/レーンキープアシスト,423.7万円,2023(R05),0.7万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:37.366835,2025-08-03,23:32:37,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6415523468/index.html
ランドクルーザープラド,情報なし,2.8 TX Lパッケージ ブラック エディション ディーゼルターボ 4WD 9型ナビ/サンルーフ/パワーシート/シートヒーター/ベンチレーション/セーフティーセンス/レーダークルーズコントロール/スマートキー/LEDヘッド/ルーフレール/3列7人/バックカメラ/ホワイトレター,519.8万円,2021(R03),3.1万km,なし,フロア6AT,2800CC,2025-08-03T23:32:37.369650,2025-08-03,23:32:37,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6259553789/index.html
ランドクルーザープラド,情報なし,2.8 TX ディーゼルターボ 4WD モデリスタエアロ ムーンルーフ ディーゼル 純正ナビ セーフティセンス 禁煙車 バックカメラ レーダークルーズ ビルトインETC Bluetooth LEDヘッドライト コーナーセンサー,463.9万円,2023(R05),3.4万km,なし,フロア6AT,2800CC,2025-08-03T23:32:37.372460,2025-08-03,23:32:37,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6456170241/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD サンルーフ メーカー9型ナビ 全周囲カメラ トヨタセーフティセンス　レーダークルーズ　禁煙車　ベージュレザーシート　前席シートエアコン　ドラレコ　コーナーセンサー　ビルトインETC,489.9万円,2023(R05),2.9万km,なし,フロア6AT,2700CC,2025-08-03T23:32:37.375243,2025-08-03,23:32:37,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6420599865/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ マットブラック エディション 4WD サンルーフ　BIG-X9インチナビ　バックカメラ　セーフティセンス　シートベンチレーション　レーダークルーズコントロール　ETC　本革シート　LEDヘッドライト　パワーシート　4WD,469.9万円,2022(R04),2.2万km,なし,フロア6AT,2700CC,2025-08-03T23:32:37.378037,2025-08-03,23:32:37,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6309232218/index.html
ランドクルーザープラド,情報なし,2.8 TX Lパッケージ マットブラック エディション ディーゼルターボ 4WD サンルーフ/9型ナビ/黒革/5人乗り/レーダ-クルーズコントロール/シートクーラー/シートヒーター/パワーシート/クリアランスソナー/スマートキー/プッシュスタート/純正18インチアルミホイール,535.8万円,2023(R05),2.3万km,なし,フロア6AT,2800CC,2025-08-03T23:32:37.380829,2025-08-03,23:32:37,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6377596880/index.html
ランドクルーザープラド,情報なし,2.7 TX 4WD サンルーフ　純正ナビ　バックカメラ　衝突被害軽減システム　レーダークルーズ　禁煙車　コーナーセンサーLEDヘッドライト　ビルトインETC　オートハイビーム　車線逸脱警報　純正17インチアルミホイール,419.9万円,2023(R05),3.6万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:37.383600,2025-08-03,23:32:37,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6452785018/index.html
ランドクルーザープラド,情報なし,2.7 TX 4WD TSS・TCナビ・ドラレコ・LEDヘッド,382.5万円,2019(H31),3.5万km,なし,フロア6AT,2700CC,2025-08-03T23:32:37.386352,2025-08-03,23:32:37,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6327299975/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD サンルーフ 電格サードシート レザーシート,479.8万円,2023(R05),2.2万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:37.389875,2025-08-03,23:32:37,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6397288217/index.html
ランドクルーザープラド,情報なし,4.0 TX 4WD 4WD　ナビ　バックモニター　ETC,292万円,2011(H23),2.8万km,なし,フロア5AT,4000CC,2025-08-03T23:32:37.392049,2025-08-03,23:32:37,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6466350851/index.html
ランドクルーザープラド,情報なし,2.7 TX 4WD ナビ　ETC ドライブレコーダー前後,373.8万円,2019(R01),2.3万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:37.394787,2025-08-03,23:32:37,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6423539753/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ マットブラック エディション 4WD 寒冷地 MOPナビ サンル-フ 全周囲 茶内装 アダクティブクルーズコントロール 衝突被害軽減ブレーキ 全周囲カメラ ディスプレイオ-ディオ TV Bluetooth シートクーラー シートヒーター パワステ 電動シ-ト 禁煙車 ETC,488万円,2023(R05),2万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:37.397531,2025-08-03,23:32:37,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6455340358/index.html
ランドクルーザープラド,情報なし,2.7 TX 4WD 純正ナビ TV BT ドラレコ ACC 衝突軽減 ETC,369.8万円,2019(R01),3.3万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:37.400195,2025-08-03,23:32:37,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=TO_S152&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6450115186/index.html
ランドクルーザープラド,情報なし,2.7 TX 4WD 1オーナー 中期 ルーフレール ベージュ内装,259.8万円,2014(H26),5.6万km,なし,フロア4AT,2700CC,2025-08-03T23:32:40.217254,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6389165460/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ マットブラック エディション 4WD 禁煙車 サンルーフ 9型ナビ バックカメラ,482.9万円,2023(R05),1.4万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:40.219995,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6404129552/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ マットブラック エディション 4WD サンルーフ 9型SDナビ バックカメラ ETC,482.9万円,2023(R05),0.9万km,なし,フロア6AT,2700CC,2025-08-03T23:32:40.222716,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6409021054/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ マットブラック エディション 4WD 禁煙車　7人　サンルーフ　純正9型ナビ　全周囲カメラ　ブラインドスポットモニター　レーダークルーズ　ベージュ革　シートベンチレーション　LEDヘッド　オートハイビーム　ETC　純正18アルミ,489.9万円,2022(R04),2.1万km,なし,フロア6AT,2700CC,2025-08-03T23:32:40.225454,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6349991964/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ マットブラック エディション 4WD メーカーナビ　サンルーフ　ルーフレール,508万円,2023(R05),1.3万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:40.228158,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6412045671/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD ワンオーナー　TRDエアロ　全周囲カメラ　クルーズコントロール　ナビTV　黒革シート　純正メーカーナビ　ドライブレコーダー　シートヒーター　シートエアコン　ETC　オートライト　プッシュスタート,470.8万円,2023(R05),1.5万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:40.230898,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6362995055/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD ワンオーナー　サンルーフ　全周囲　BSM,486.8万円,2022(R04),1.6万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:40.233632,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6417247074/index.html
ランドクルーザープラド,情報なし,2.8 TX Lパッケージ ディーゼルターボ 4WD 4WD 本革シート,425.8万円,2019(R01),6.3万km,なし,フロアMTモード付6AT,2800CC,2025-08-03T23:32:40.236252,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6384776079/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD サンルーフ 純正10型ナビ 7人乗り 禁煙,459.9万円,2022(R04),3.3万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:40.239070,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6379647732/index.html
ランドクルーザープラド,情報なし,2.8 TX Lパッケージ ディーゼルターボ 4WD サンルーフ 純正9型ナビ セーフティセンス,430.8万円,2021(R03),9.3万km,なし,フロアMTモード付6AT,2800CC,2025-08-03T23:32:40.241773,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6401942872/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ マットブラック エディション 4WD 寒冷地仕様　サンルーフ　9インチSDナビ　バックカメラ　セーフティセンス　レーダークルーズ　シートヒーター　シートエアコン　パワーシート　ドラレコ　コーナーセンサー　レーンキープ　スマートキー,479.9万円,2023(R05),2.7万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:40.244500,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6279868193/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ マットブラック エディション 4WD サンルーフ 純正9型DA 全周囲カメラ 7人乗,499.9万円,2022(R04),1.2万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:40.247214,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6350148502/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ マットブラック エディション 4WD サンルーフ 純正9型ナビ シートエアコン,475.9万円,2022(R04),2.1万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:40.249937,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6399370199/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD サンルーフ　純正9インチナビ　CD　DVD　BT　フルセグ　バックカメラ　レーダークルーズコントロール　LEDオートライト　レザーシート　シートヒーター　エアシート　パワーシート　ETC　禁煙車,450.8万円,2021(R03),2.7万km,なし,フロア6AT,2700CC,2025-08-03T23:32:40.252587,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6369617443/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD サンルーフ　社外ナビ　バックカメラ　フルセグTV　Bluetooth　ビルトインETC　トヨタセーフティーセンス　クリアランスソナー　温冷シート　ルーフレール　純正フロアマット　純正アルミホイール,485万円,2023(R05),1.3万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:40.255300,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6447038637/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ マットブラック エディション 4WD サンルーフ 7人乗 純正9型ナビ ベージュ革,488.9万円,2023(R05),0.8万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:40.258022,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6330908186/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ マットブラック エディション 4WD サンルーフ 純正ナビ ドラレコ 7人乗り　セーフティセンス　禁煙車　本革シート　レーダークルーズ　バックカメラ　ETC　Bluetooth　フルセグ　ドラレコ　シートヒーター　シートエアコン,489.9万円,2023(R05),1.6万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:40.260772,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6412112811/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD 純正エアロ サンルーフ 革シート 純正ナビ,495.8万円,2023(R05),1.9万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:40.263430,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6310196629/index.html
ランドクルーザープラド,情報なし,2.8 TX Lパッケージ ディーゼルターボ 4WD 黒革S　メーカー9インチナビ　純正19AW,448万円,2020(R02),5万km,なし,フロアMTモード付6AT,2800CC,2025-08-03T23:32:40.265637,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6392529425/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD ナビ　カメラ　パワーシート　ETC,374万円,2019(H31),5.5万km,なし,フロア6AT,2700CC,2025-08-03T23:32:40.267795,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6242450697/index.html
ランドクルーザープラド,情報なし,2.7 TX 4WD ムーンルーフ セーフティセンス ナビ 禁煙,429.9万円,2023(R05),1.2万km,なし,フロア6AT,2700CC,2025-08-03T23:32:40.270487,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6242453723/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD ムーンルーフ　アルパイン9型ナビ　ベージュ革シート　ルーフレール　シートヒーター　シートベンチレーション　アダプティブクルーズコントロール　プリクラッシュセーフティ　レーントレーシングアシスト　禁煙,474.8万円,2023(R05),3.3万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:40.273183,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6269019738/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD 1オーナー 9型ナビ サンルーフ 革 衝突軽減,425.4万円,2020(R02),3.3万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:40.275844,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6364160310/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ マットブラック エディション 4WD 禁煙車 メーカーナビ 全方位カメラ,508.8万円,2022(R04),2.7万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:40.278508,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6347230607/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD メーカーナビ全方位カメラ革シートステップ,419.8万円,2020(R02),3.7万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:40.281187,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6405277760/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD ワンオーナー ナビTV RAYS18AW 本革シート,422.8万円,2018(H30),1.7万km,なし,フロア6AT,2700CC,2025-08-03T23:32:40.283929,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6372385412/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ マットブラック エディション 4WD マルチナビ/全周囲.サンルーフ/3列/黒革,502.8万円,2023(R05),2.8万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:40.286844,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6319309912/index.html
ランドクルーザープラド,情報なし,2.7 TX 4WD 禁煙車 ムーンルーフ 9型ナビ バックカメラ,445.9万円,2023(R05),2.2万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:40.290253,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6422530460/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ マットブラック エディション 4WD ムーンルーフ 7人乗 禁煙車 純正9型ナビTV,492.9万円,2023(R05),1.7万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:40.293667,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6195200622/index.html
ランドクルーザープラド,情報なし,2.7 TX Lパッケージ 4WD 後期　ムーンルーフ　9型SDナビ　バックカメラ　ブラックルーフレール　セーフティセンス　レーダークルーズ　禁煙車　黒革シート　シートベンチレーション　クリアランスソナー　デジタルインナーミラー　ETC,474.9万円,2022(R04),1.5万km,なし,フロアMTモード付6AT,2700CC,2025-08-03T23:32:40.296407,2025-08-03,23:32:40,https://www.carsensor.net/usedcar/bTO/s152/index2.html,https://www.carsensor.net/usedcar/detail/AU6432443569/index.html
ランドクルーザープラド,情報なし,2.8 TX Lパッケージ ディーゼルターボ 4WD 禁煙 サンルーフ 後席モニター BIGX,551.9万円,2023(R05),2.2万km,なし,フロア6AT,2800CC,2025-08-03T23:32:43.044984,2025-08-03,23:32:43,https://www.carsensor.net/usedcar/bTO/s152/index3.html,https://www.carsensor.net/usedcar/detail/AU6417420449/index.html
